city_name,city_id,council_url,member_name,role,has_existing_override,headshot_status,politician_id,found_url,source_page_url,research_status,research_date
City of Santa Monica,santa_monica_city_council,https://www.santamonica.gov/city-council,Lana Negrete,Mayor,True,scraped,5604c5ae-d10d-4ca3-920d-dd3592278777,https://www.smgov.net/uploadedImages/Departments/Council/Mayor%20Pro%20Tem%20Lana%20Negrete_Mayor.jpg,https://www.smgov.net/departments/council/content.aspx?id=13705,found,2026-03-05
City of Santa Monica,santa_monica_city_council,https://www.santamonica.gov/city-council,Lana Negrete,Mayor,True,scraped,fe7a151c-c769-4db6-9e96-68cf9cd3821d,https://www.smgov.net/uploadedImages/Departments/Council/Mayor%20Pro%20Tem%20Lana%20Negrete_Mayor.jpg,https://www.smgov.net/departments/council/content.aspx?id=13705,found,2026-03-05
City of Santa Monica,santa_monica_city_council,https://www.santamonica.gov/city-council,Caroline Torosis,Council Member,True,scraped,0314141a-3444-4382-a9ae-84394bbd486f,https://www.smgov.net/uploadedImages/Departments/Council/Councilmember%20Caroline%20Torosis_small.jpg,https://www.smgov.net/departments/council/content.aspx?id=13705,found,2026-03-05
City of Santa Monica,santa_monica_city_council,https://www.santamonica.gov/city-council,Christine Parra,Council Member,True,scraped,2d47a965-81a2-4508-865c-06d45bf6ff42,,,not_found,2026-03-05
City of Santa Monica,santa_monica_city_council,https://www.santamonica.gov/city-council,Jesse Zwick,Council Member,True,scraped,d970169d-cecc-4cb0-979b-785fecc47ed6,,,not_found,2026-03-05
City of Santa Monica,santa_monica_city_council,https://www.santamonica.gov/city-council,Oscar de la Torre,Council Member,True,scraped,86e513e7-d0a7-4419-8edd-6113629d7998,,,not_found,2026-03-05
City of Santa Monica,santa_monica_city_council,https://www.santamonica.gov/city-council,Phil Brock,Council Member,True,scraped,7714b7c6-9283-4ab8-802e-cbcfba5ddc96,,,not_found,2026-03-05
City of Pomona,pomona_city_council,https://www.pomonaca.gov/government/city-council,Tim Sandoval,Mayor,True,scraped,48f36a82-cb26-4701-ba08-5566533982cb,https://www.pomonaca.gov/home/showpublishedimage/4847/638723568920330000,https://www.pomonaca.gov/government/mayor-city-council,found,2026-03-05
City of Pomona,pomona_city_council,https://www.pomonaca.gov/government/city-council,Debra Martin,Council Member,True,scraped,58fc2569-0b15-46cc-89aa-71f4e59dc3ac,https://www.pomonaca.gov/home/showpublishedimage/4841/638723568891930000,https://www.pomonaca.gov/government/mayor-city-council,found,2026-03-05
City of Pomona,pomona_city_council,https://www.pomonaca.gov/government/city-council,Lorraine Canales,Council Member,True,scraped,3109bbdb-0283-4236-8ceb-e7ef1cc6bbae,https://www.pomonaca.gov/home/showpublishedimage/4845/638723568911570000,https://www.pomonaca.gov/government/mayor-city-council,found,2026-03-05
City of Pomona,pomona_city_council,https://www.pomonaca.gov/government/city-council,Nora Garcia,Council Member,True,scraped,6fa28860-c3d6-45bf-8aad-eac353dc4559,https://www.pomonaca.gov/home/showpublishedimage/1143/637521079823730000,https://www.pomonaca.gov/government/mayor-city-council,found,2026-03-05
City of Pomona,pomona_city_council,https://www.pomonaca.gov/government/city-council,Steve Lustro,Council Member,False,scraped,07e0311b-5013-49ac-849e-7aeaa3402ea2,https://www.pomonaca.gov/home/showpublishedimage/1147/637521080317330000,https://www.pomonaca.gov/government/mayor-city-council,found,2026-03-05
City of Pomona,pomona_city_council,https://www.pomonaca.gov/government/city-council,Victor Preciado,Council Member,True,scraped,dbe72b14-2486-4bfa-ada2-d435c5c9edfc,https://www.pomonaca.gov/home/showpublishedimage/1141/637521079579730000,https://www.pomonaca.gov/government/mayor-city-council,found,2026-03-05
City of Lynwood,lynwood_city_council,https://www.lynwood.ca.us/government/city-council,Rita Soto,Mayor,False,scraped,08bf0f81-2f3f-4fd1-98d1-d3c4ae77c5c7,https://www.lynwoodca.gov/ImageRepository/Document?documentID=1694,https://www.lynwoodca.gov/191/City-Council,found,2026-03-05
City of Lynwood,lynwood_city_council,https://www.lynwood.ca.us/government/city-council,Rita Soto,Mayor,False,scraped,285e93b4-1148-42a6-80e8-9db7458904a6,https://www.lynwoodca.gov/ImageRepository/Document?documentID=1694,https://www.lynwoodca.gov/191/City-Council,found,2026-03-05
City of Lynwood,lynwood_city_council,https://www.lynwood.ca.us/government/city-council,Gabriela Camacho,Council Member,False,scraped,90b0fc60-30ca-4388-92b0-ff5dd2b443cb,https://www.lynwoodca.gov/ImageRepository/Document?documentID=1690,https://www.lynwoodca.gov/191/City-Council,found,2026-03-05
City of Lynwood,lynwood_city_council,https://www.lynwood.ca.us/government/city-council,Juan Muñoz-Guevara,Council Member,False,scraped,de2ca46a-652a-4620-bfc7-8ff1006b26d3,https://www.lynwoodca.gov/ImageRepository/Document?documentID=1692,https://www.lynwoodca.gov/191/City-Council,found,2026-03-05
City of Lynwood,lynwood_city_council,https://www.lynwood.ca.us/government/city-council,Lorraine Avila Moore,Council Member,False,scraped,1992761e-cbf6-45b5-8e65-6e643fcea3d4,https://www.lynwoodca.gov/ImageRepository/Document?documentID=1695,https://www.lynwoodca.gov/191/City-Council,found,2026-03-05
City of Lynwood,lynwood_city_council,https://www.lynwood.ca.us/government/city-council,Luis Gerardo Cuellar,Council Member,False,scraped,4110139f-8a59-40fb-a10a-cad9a224bb80,https://www.lynwoodca.gov/ImageRepository/Document?documentID=1689,https://www.lynwoodca.gov/191/City-Council,found,2026-03-05
City of Artesia,artesia_city_council,https://www.cityofartesia.us/government/city-council,Ali Taj,Mayor,False,scraped,2382e3c5-f6ff-4aeb-88c6-8538df3ea05d,https://www.cityofartesia.us/ImageRepository/Document?documentID=8239,https://www.cityofartesia.us/114/City-Council,found,2026-03-05
City of Artesia,artesia_city_council,https://www.cityofartesia.us/government/city-council,Ali Taj,Mayor,False,scraped,459d6c54-8a5f-4d0a-b9ae-bd9d0aca30c9,https://www.cityofartesia.us/ImageRepository/Document?documentID=8239,https://www.cityofartesia.us/114/City-Council,found,2026-03-05
City of Artesia,artesia_city_council,https://www.cityofartesia.us/government/city-council,Melissa Ramoso,Council Member,False,scraped,0d4b6036-0898-444f-a01a-91847f33855d,https://www.cityofartesia.us/ImageRepository/Document?documentID=4628,https://www.cityofartesia.us/114/City-Council,found,2026-03-05
City of Artesia,artesia_city_council,https://www.cityofartesia.us/government/city-council,Monica Manalo,Council Member,False,scraped,44b51856-a56e-45e4-9701-52df87a760f1,https://www.cityofartesia.us/ImageRepository/Document?documentID=8238,https://www.cityofartesia.us/114/City-Council,found,2026-03-05
City of Artesia,artesia_city_council,https://www.cityofartesia.us/government/city-council,Rene Trevino,Council Member,False,scraped,21ad587e-dfcd-405e-8bfb-f03c299e542f,https://www.cityofartesia.us/ImageRepository/Document?documentID=4631,https://www.cityofartesia.us/114/City-Council,found,2026-03-05
City of Artesia,artesia_city_council,https://www.cityofartesia.us/government/city-council,Zeel Ahir,Council Member,False,scraped,1037b127-09a5-444a-9c66-b7ddb8dd5db6,https://www.cityofartesia.us/ImageRepository/Document?documentID=8237,https://www.cityofartesia.us/114/City-Council,found,2026-03-05
City of Redondo Beach,redondo_beach_city_council,https://www.redondo.org/government/elected-officials/city-council,James A Light,Mayor,False,failed,f7e7461a-6416-4fda-965b-6dfd10dd1f12,https://www.redondo.org/Mayor%20%26%20City%20Council/Images/Mayor%20%26%20City%20Council/Light.jpg,https://www.redondo.org/government/mayor_and_city_council/mayor.php,found,2026-03-05
City of Redondo Beach,redondo_beach_city_council,https://www.redondo.org/government/elected-officials/city-council,Brad Waller,Council Member,False,failed,c41b4ff0-48a9-4507-be26-7733d67dc741,https://www.redondo.org/Mayor%20%26%20City%20Council/Images/Mayor%20%26%20City%20Council/BWaller.jpg,https://www.redondo.org/government/mayor_and_city_council/council_1.php,found,2026-03-05
City of Redondo Beach,redondo_beach_city_council,https://www.redondo.org/government/elected-officials/city-council,Chadwick Castle,Council Member,False,failed,709e3ae5-821a-4181-853e-6e59ed62390a,https://www.redondo.org/Mayor%20%26%20City%20Council/Images/Mayor%20%26%20City%20Council/Castle.jpg,https://www.redondo.org/government/mayor_and_city_council/district_2.php,found,2026-03-05
